year, reading
2004, 7.6
2004, 8.9
2004, 6.8
2004, 8.8
2004, 8.0
2004, 7.3
2004, 9.6
2004, 8.1
2004, 9.1
2004, 8.5
2004, 8.0
2004, 8.7
2004, 8.2
2004, 8.6
2004, 9.5
2004, 8.8
2004, 7.6
2004, 9.3
2004, 8.0
2004, 8.1
2004, 7.7
2004, 8.6
2004, 8.3
2004, 9.4
2004, 8.7
2004, 8.0
2004, 7.9
2004, 8.4
2004, 9.6
2004, 6.9
2004, 8.4
2004, 7.8
2004, 8.2
2004, 8.3
2004, 8.6
2004, 7.3
2004, 8.6
2004, 8.2
2004, 8.3
2004, 7.7
2004, 8.1
2004, 8.2
2004, 8.2
2004, 8.8
2004, 9.0
2004, 8.6
2004, 9.4
2004, 8.6
2004, 8.4
2004, 8.9
2004, 8.1
2004, 9.3
2004, 9.3
2004, 7.6
2004, 8.3
2004, 8.6
2004, 7.8
2004, 8.2
2004, 9.5
2004, 8.5
2004, 8.6
2004, 7.8
2004, 9.2
2004, 8.0
2004, 8.4
2004, 8.6
2004, 8.1
2004, 7.6
2004, 8.3
2004, 8.0
2004, 8.3
2004, 8.2
2004, 8.5
2004, 8.8
2004, 9.1
2004, 7.8
2004, 8.3
1997, 8.4
1997, 8.0
1987, 8.1
2004, 8.9
1987, 8.0
1987, 7.9
1987, 8.5
1998, 8.6
2004, 8.3
1998, 9.0
2004, 8.3
1998, 8.3
2004, 7.7
1987, 8.1
1987, 8.3
2004, 8.0
2004, 9.4
2004, 8.1
2005, 8.1
2005, 8.6
2005, 8.7
2005, 8.9
1987, 8.3
2005, 8.6
2005, 7.3
2005, 8.8
1987, 8.9
2005, 8.8
2005, 7.7
2005, 8.1
2005, 9.3
2005, 8.6
2005, 8.4
1987, 8.6
2005, 8.1
2005, 8.5
1987, 8.6
1986, 7.3
2005, 8.6
2005, 9.6
1996, 8.8
2005, 8.6
1994, 8.7
2005, 8.8
2005, 8.3
1992, 7.9
1992, 8.0
1989, 7.9
2005, 7.3
1990, 8.0
2005, 8.3
2005, 8.0
1991, 8.3
1991, 7.9
2005, 8.1
1992, 8.3
2005, 7.7
1989, 8.7
2000, 8.4
2000, 7.8
2005, 8.3
2000, 8.2
2005, 8.9
2005, 8.0
1997, 9.0
2005, 8.7
2000, 8.0
2005, 8.8
2000, 7.0
1993, 8.3
2005, 8.8
1993, 7.5
2005, 7.6
1993, 8.4
2005, 8.0
1993, 8.2
2005, 7.7
1993, 8.7
1996, 8.4
2005, 8.9
1988, 8.2
1988, 8.1
2005, 8.5
2005, 8.5
2005, 9.0
1988, 8.3
1989, 8.2
2005, 8.6
1988, 8.2
2005, 9.1
1988, 8.1
1988, 8.8
1988, 8.7
2005, 7.8
1984, 6.6
1984, 7.2
2005, 7.3
2005, 8.6
1984, 7.1
1988, 8.6
1984, 6.4
1984, 7.0
1988, 8.3
1988, 8.2
2005, 8.0
1997, 8.2
2005, 8.2
1996, 8.2
1996, 8.9
1999, 8.5
2005, 8.7
1996, 8.8
1998, 8.7
1998, 8.2
2005, 7.8
1998, 7.9
1996, 8.6
1998, 8.4
1995, 8.8
2005, 7.7
1998, 9.2
2005, 8.8
1998, 7.5
2005, 9.1
1998, 8.1
2000, 8.0
1998, 8.1
1999, 8.4
2005, 8.2
2005, 8.7
1998, 7.2
1998, 7.8
1998, 7.9
1998, 8.9
1998, 8.5
1998, 7.8
1998, 7.7
1998, 8.5
1998, 8.0
1998, 7.3
2005, 7.5
1997, 8.5
2005, 9.0
1997, 7.9
1997, 8.1
2004, 8.0
2005, 8.3
1997, 8.7
2005, 7.7
1998, 8.6
1998, 8.8
1998, 8.5
1998, 7.6
1998, 8.0
2005, 8.2
1991, 7.7
2005, 8.6
1998, 8.7
2005, 8.2
2005, 9.4
1999, 8.4
1997, 8.2
1997, 8.1
2005, 7.9
2005, 7.8
1997, 8.2
2005, 7.5
1985, 7.3
1997, 8.2
2005, 8.5
1997, 7.6
2005, 7.9
1985, 7.2
1999, 8.2
1997, 8.5
1997, 8.2
2005, 9.5
1997, 7.7
1997, 7.4
2005, 8.7
2005, 8.1
2005, 8.3
1997, 8.4
2005, 7.9
1991, 7.5
1990, 8.1
1990, 7.9
2005, 8.7
2005, 8.5
2005, 8.9
1997, 9.2
2000, 8.3
2005, 8.3
2005, 8.2
2005, 8.2
1991, 8.3
1991, 8.1
1999, 9.3
1998, 7.7
1999, 8.7
2005, 8.2
1998, 8.5
2005, 7.6
2005, 7.9
1998, 7.5
2005, 8.1
1992, 8.8
1998, 8.3
2005, 8.2
2005, 8.7
2005, 8.1
1995, 8.4
2005, 9.6
1998, 8.4
2005, 7.3
1985, 7.7
1985, 7.1
2001, 8.3
1985, 7.3
2005, 8.0
2000, 8.8
2005, 8.0
2005, 8.5
1994, 8.7
1994, 9.3
2005, 9.7
2005, 8.6
1992, 8.2
1995, 8.9
1994, 8.2
2005, 9.4
2005, 8.0
2005, 8.5
2005, 8.8
2005, 7.8
2005, 8.8
1992, 8.4
1992, 8.1
2000, 8.6
1992, 8.6
2005, 8.6
2005, 8.2
2005, 9.3
2005, 7.7
2001, 8.0
2001, 8.8
2001, 7.0
2005, 9.6
2005, 8.8
2005, 9.0
1989, 7.3
1992, 8.4
1992, 9.0
2005, 8.5
1992, 7.9
1993, 8.8
2005, 8.1
1984, 6.9
1984, 7.3
1984, 7.6
1984, 6.4
2002, 9.5
1992, 7.9
1984, 7.0
1984, 7.4
2005, 8.5
1984, 6.5
1984, 7.3
1989, 7.6
2005, 8.3
1989, 8.2
1984, 7.2
1984, 6.1
1984, 6.8
1984, 6.5
1984, 7.2
2005, 9.0
1989, 8.1
1984, 6.9
1984, 6.9
1984, 7.4
1984, 6.7
1984, 7.9
1989, 7.6
2002, 9.2
2005, 7.8
2002, 8.8
1985, 7.4
1989, 8.4
2005, 8.1
1996, 8.9
1996, 8.7
1994, 8.8
1994, 7.8
1989, 7.2
1996, 8.8
2005, 8.7
2005, 8.2
2005, 7.4
1989, 8.2
2005, 8.5
2005, 8.8
1996, 8.7
1996, 8.8
2001, 7.6
1996, 8.3
2005, 8.3
2005, 8.6
1996, 8.7
2005, 9.1
1989, 7.6
1989, 7.7
2001, 8.6
2005, 8.3
1989, 7.6
1998, 8.7
2005, 8.3
1996, 8.8
1996, 8.7
1996, 7.4
2005, 8.7
2001, 8.6
2001, 9.3
2001, 8.7
2005, 9.2
1996, 9.6
2001, 7.9
2005, 8.7
2001, 7.3
2005, 7.8
2005, 7.9
1989, 7.5
1989, 8.2
2005, 8.1
1989, 8.2
2005, 8.5
1989, 8.0
2005, 9.6
1989, 8.5
1989, 7.1
2005, 8.9
2005, 7.9
1996, 8.3
2005, 8.7
1996, 8.5
2005, 7.6
1996, 9.1
2005, 8.1
2001, 7.3
2001, 7.7
2005, 8.1
1996, 7.7
2005, 8.5
1994, 8.5
2001, 9.4
2001, 7.1
2001, 9.4
1996, 8.6
2005, 8.3
1994, 8.3
2001, 8.4
2005, 7.3
1996, 8.5
2005, 8.2
1996, 9.0
2001, 8.2
2005, 7.6
2005, 7.5
2001, 7.4
2001, 8.2
1989, 7.7
2005, 8.2
2005, 7.6
2001, 8.4
2005, 8.6
2001, 9.2
2005, 9.1
2001, 7.1
2005, 8.8
2001, 7.0
2001, 7.1
2001, 7.6
1989, 7.8
1989, 7.6
1989, 8.5
2001, 7.4
2001, 8.3
1989, 7.4
1989, 8.5
1990, 8.5
1990, 8.2
1993, 8.1
1993, 7.6
1990, 9.0
1990, 8.2
1990, 7.6
1990, 8.2
1990, 8.8
1990, 8.9
1990, 7.0
1990, 8.0
1990, 7.3
1990, 7.6
1990, 7.4
1990, 7.5
1990, 8.8
2005, 8.8
1990, 7.8
1990, 8.7
1990, 8.4
1990, 8.2
1990, 7.7
1990, 8.6
1990, 8.4
1998, 8.4
1990, 7.9
1990, 8.1
1990, 7.8
1998, 8.2
1998, 7.9
1997, 8.4
1990, 7.4
2005, 9.2
1990, 8.2
1990, 7.6
2005, 8.2
2005, 8.2
1990, 7.9
2005, 8.0
1990, 8.9
1990, 7.2
2005, 9.2
2005, 7.8
1990, 8.4
2005, 8.8
1990, 6.7
2005, 8.1
1990, 7.2
2005, 7.9
1990, 8.6
2005, 7.9
1990, 8.1
2005, 8.7
1991, 7.6
1991, 7.1
1990, 8.1
2005, 7.7
1990, 7.1
1990, 7.5
2005, 7.3
1990, 7.7
2005, 8.7
1990, 7.3
1990, 7.4
2005, 9.3
1990, 8.1
1998, 8.3
2005, 8.7
1990, 9.1
2005, 8.6
1990, 7.8
2005, 8.5
1990, 8.1
2005, 8.8
1990, 7.7
2002, 9.0
1996, 8.5
2002, 9.4
2002, 8.5
2005, 6.9
1996, 8.1
2005, 7.5
2002, 8.7
1996, 7.4
2005, 8.0
1996, 8.5
2002, 8.5
2005, 8.3
1996, 9.1
2002, 8.2
2002, 9.8
1996, 7.7
2005, 7.8
1996, 8.4
2002, 9.1
2002, 8.2
2005, 8.8
1996, 8.2
2005, 8.2
1996, 8.6
2005, 9.0
1996, 8.4
2005, 7.5
1996, 7.8
2005, 9.2
1996, 8.7
1996, 8.9
2005, 8.4
2005, 8.7
1996, 8.6
2005, 8.1
1996, 8.8
2005, 9.0
1996, 8.8
2005, 9.3
1996, 8.5
1996, 8.5
2005, 8.0
1996, 8.9
2005, 8.8
1996, 8.8
2005, 8.5
1996, 9.3
2005, 8.2
2005, 8.4
1996, 8.9
1996, 9.0
2005, 9.2
2005, 8.5
1996, 7.9
2005, 8.2
1996, 8.4
2005, 9.0
1996, 8.4
2005, 8.1
1996, 8.7
1996, 8.6
2005, 8.8
1996, 8.5
2005, 9.0
1996, 8.5
1996, 8.7
2005, 8.0
1998, 7.2
2005, 8.9
2005, 7.9
1996, 8.4
1996, 8.0
1996, 8.0
2005, 8.2
1996, 9.5
1997, 8.8
2005, 7.8
1997, 9.0
2005, 9.4
1986, 7.4
2005, 8.9
1997, 8.7
1986, 7.4
2005, 6.9
1997, 8.2
1997, 8.1
1997, 8.7
2005, 7.4
1997, 9.3
1997, 8.4
2005, 9.0
1997, 9.3
2005, 7.8
1997, 7.1
2005, 9.0
1997, 9.6
2005, 8.9
1997, 8.4
1997, 8.0
2005, 8.9
1997, 8.8
2005, 8.8
1997, 8.3
1997, 8.3
2005, 8.1
1997, 8.7
2005, 8.4
1997, 8.7
2005, 7.8
1997, 8.1
1997, 8.8
2005, 8.0
1997, 8.1
1997, 8.0
2005, 8.3
2005, 9.2
1997, 8.8
1997, 8.9
2005, 8.1
2005, 7.7
1997, 8.6
1997, 8.6
2005, 8.0
1997, 9.1
2005, 8.2
1997, 8.2
1997, 8.8
2005, 8.7
2005, 8.7
2005, 8.2
1997, 8.9
1997, 8.7
2005, 8.9
1997, 8.8
2005, 8.5
1997, 8.9
2005, 8.6
1997, 9.1
1995, 8.9
2005, 9.5
2005, 7.4
1997, 8.8
1997, 8.6
2006, 8.7
2006, 9.9
1997, 8.5
1997, 8.4
2006, 9.0
1990, 7.3
1997, 9.0
2006, 9.7
1997, 9.2
2006, 8.4
1997, 8.5
1997, 8.4
1997, 8.0
2006, 8.4
1997, 9.0
2006, 8.1
1997, 9.3
2006, 8.3
1997, 8.6
1990, 7.7
1997, 7.6
2006, 7.7
1990, 7.2
1997, 7.7
2006, 8.4
1990, 7.3
1997, 8.2
2001, 9.8
1997, 8.2
1997, 8.3
2006, 8.7
1997, 8.1
2006, 8.3
1997, 8.9
1990, 7.7
1997, 8.3
2006, 9.1
1993, 8.7
1990, 8.0
1997, 8.6
2006, 7.9
1990, 7.5
1997, 8.4
2006, 8.4
1997, 8.4
1997, 9.4
1990, 7.5
1990, 7.5
1997, 8.6
1997, 8.4
2006, 8.5
2006, 8.5
1990, 8.3
2006, 7.5
1997, 8.8
1997, 8.7
2006, 7.5
1997, 8.5
2006, 8.9
1997, 8.6
1997, 8.6
1997, 8.8
2006, 9.0
2006, 8.6
1997, 8.5
1997, 8.3
2006, 8.6
1997, 8.7
2006, 8.8
1997, 7.6
2006, 7.7
1997, 9.7
1997, 8.6
1992, 8.3
1992, 8.1
2006, 7.4
1997, 9.0
2006, 8.6
1997, 8.4
2006, 7.5
1993, 8.4
1997, 9.3
2006, 6.3
1997, 8.2
2006, 7.1
1997, 8.9
1997, 8.2
1997, 9.1
2006, 8.1
2006, 8.7
1997, 8.9
1997, 8.7
2006, 7.2
1997, 9.2
2006, 8.7
1997, 8.7
1997, 9.0
2006, 8.8
1993, 7.4
1997, 8.5
1998, 7.9
2006, 8.3
1998, 8.6
1998, 8.2
2006, 9.2
1998, 9.5
2006, 8.6
1998, 7.2
1998, 8.5
2006, 8.9
1992, 7.9
1992, 8.3
1992, 8.5
1998, 8.3
2006, 9.0
1998, 8.1
1998, 9.2
1998, 7.2
2006, 8.6
2006, 9.1
1998, 7.7
2006, 8.3
1998, 8.5
1998, 8.9
2006, 8.6
1998, 8.8
2003, 7.2
2006, 8.3
1998, 7.2
2003, 7.0
1998, 8.9
1998, 7.7
2006, 9.2
1998, 8.5
2006, 8.2
1998, 7.8
1998, 8.5
2006, 9.2
1998, 7.8
2006, 7.7
1998, 8.4
2006, 8.2
1998, 8.8
1998, 7.7
1998, 8.2
1998, 8.8
2006, 8.2
2006, 8.4
1998, 7.9
1998, 8.4
2006, 8.4
1998, 7.5
1998, 8.2
2006, 7.6
2006, 7.8
1998, 7.8
1998, 8.4
2001, 8.9
1998, 7.8
2006, 8.0
1998, 8.0
2006, 8.1
1998, 7.4
2006, 7.9
1998, 8.2
1998, 8.5
2006, 8.1
1998, 8.2
2006, 8.6
1998, 8.0
2003, 7.5
2003, 7.7
2001, 8.8
1998, 8.8
1998, 8.5
1998, 8.8
1998, 7.9
1998, 7.7
2003, 7.8
2006, 7.5
1998, 8.8
2006, 9.4
1998, 7.7
2006, 8.3
1998, 8.8
1998, 8.4
2006, 8.9
1998, 7.8
2001, 8.2
2006, 9.1
1998, 7.5
1998, 8.0
2006, 7.9
1998, 8.1
1998, 7.6
2006, 8.9
1998, 8.1
2006, 9.0
1998, 8.6
1998, 8.1
1998, 9.1
2006, 8.8
2006, 7.9
1998, 7.7
2003, 7.4
2003, 8.7
1998, 7.5
2002, 8.3
2006, 9.4
1998, 8.3
1985, 7.6
2006, 8.9
1985, 7.9
1998, 7.7
2006, 8.6
1998, 8.8
2006, 8.3
2002, 7.6
2002, 8.7
1998, 7.6
2006, 9.3
2000, 8.9
1998, 8.7
2006, 8.3
1998, 8.1
2006, 9.2
1998, 9.0
2006, 8.4
2006, 8.7
1998, 8.5
2004, 8.7
1998, 9.2
1998, 8.6
2006, 8.2
1998, 8.6
1998, 7.5
1998, 8.6
2006, 7.8
2002, 7.2
1998, 8.8
2006, 9.0
2002, 8.5
1998, 8.5
2006, 7.6
2002, 8.3
1998, 9.1
2006, 7.8
1998, 7.9
2006, 8.3
1998, 8.7
1990, 8.1
1998, 8.4
1998, 7.6
2006, 8.6
2006, 8.7
1998, 8.0
2006, 8.9
1998, 8.6
1990, 8.8
2006, 7.8
2006, 7.9
2002, 7.7
1998, 8.9
1998, 8.6
2006, 8.1
1998, 7.5
2006, 7.8
1998, 8.7
2006, 9.0
2006, 7.9
1998, 8.1
1998, 8.8
2006, 8.9
2002, 8.5
1998, 8.4
2006, 9.0
2006, 9.9
1998, 7.4
2006, 8.5
2006, 8.7
1999, 7.5
2006, 8.9
1999, 7.0
2006, 8.7
2002, 8.4
2006, 8.2
1999, 7.6
2006, 8.1
1999, 7.4
2006, 8.6
2006, 8.3
1999, 8.5
1999, 8.0
2006, 7.6
2006, 8.1
2000, 8.9
2006, 8.7
2000, 8.0
2001, 8.7
2001, 8.5
2001, 7.4
2001, 7.6
2001, 9.1
2006, 8.2
2000, 7.7
2006, 8.1
2001, 7.8
2001, 8.1
2001, 7.3
2001, 8.9
2001, 8.8
2001, 8.2
2001, 8.0
2001, 7.4
2001, 7.7
2001, 7.5
2000, 7.6
2001, 9.3
2001, 8.2
2001, 8.0
2001, 8.4
2000, 8.4
2000, 8.0
2006, 8.5
2006, 8.0
2000, 10.0
2000, 7.2
2006, 9.1
2000, 7.6
2006, 7.3
2001, 9.0
2001, 8.5
1990, 8.1
2006, 8.8
2006, 9.1
2000, 7.6
2001, 7.9
2001, 8.3
2001, 8.0
2001, 8.7
2001, 8.7
2001, 9.3
2001, 7.4
2001, 8.6
2001, 8.3
2001, 8.1
2001, 8.1
2001, 8.3
2006, 8.1
2000, 8.0
2006, 8.0
2006, 8.3
1999, 8.0
2006, 9.5
1999, 8.2
1996, 8.3
1999, 8.8
1999, 7.9
2006, 8.3
1999, 8.0
1999, 8.5
2006, 8.5
2006, 8.2
1996, 8.8
1999, 7.4
2001, 8.1
2001, 8.6
2001, 8.3
2006, 8.1
1999, 7.7
2006, 8.1
1999, 9.2
2001, 8.6
2001, 7.7
2001, 8.1
2001, 8.7
2001, 8.8
1999, 7.9
2006, 8.3
1999, 8.2
1996, 9.1
2006, 8.3
2001, 8.7
2001, 6.9
2001, 8.3
2001, 7.9
2001, 7.4
1999, 8.2
2006, 9.0
1999, 8.3
2006, 9.1
1999, 9.1
2006, 8.5
2001, 7.3
2001, 8.3
2001, 8.3
2001, 8.3
2001, 8.2
2001, 8.9
2001, 8.3
1999, 7.7
2002, 7.1
2002, 8.0
1999, 9.3
2006, 7.9
2002, 7.8
2002, 7.8
2002, 9.2
2002, 8.4
1999, 8.7
1999, 8.9
2006, 7.7
2006, 8.7
1999, 7.7
1999, 7.8
2006, 8.7
2006, 8.0
1999, 8.9
1999, 8.0
2006, 8.4
1999, 8.3
2006, 8.4
1999, 7.7
2006, 8.0
1999, 8.2
2001, 7.6
2006, 8.1
1999, 8.5
1999, 7.7
1999, 7.6
1999, 9.2
2006, 9.3
2002, 8.5
1997, 8.5
1997, 8.0
1997, 7.2
1997, 8.8
1997, 8.2
1997, 8.3
1997, 8.6
1997, 7.7
1997, 9.3
1996, 8.3
1996, 8.4
2006, 9.0
2006, 8.8
2006, 8.4
2002, 9.7
2002, 8.2
2002, 8.2
2002, 8.1
2002, 7.4
2006, 9.1
2006, 9.5
2006, 9.9
2006, 8.1
2006, 8.7
2006, 8.4
2006, 9.0
1997, 8.4
1997, 8.6
1997, 8.9
1997, 6.7
2003, 8.4
1998, 8.6
1998, 8.5
2003, 9.1
1998, 8.5
1998, 7.7
1998, 8.6
1998, 8.6
1998, 8.1
1998, 8.3
1998, 8.5
1998, 7.9
1998, 7.7
1998, 9.1
1998, 8.9
1998, 8.6
1998, 7.7
1998, 8.4
1998, 8.1
1998, 8.1
1998, 7.6
1998, 8.8
1998, 8.6
1998, 8.3
1998, 7.1
1998, 7.3
1998, 7.2
1990, 8.3
1998, 7.4
1997, 7.6
1997, 8.4
1997, 7.7
1997, 8.8
2002, 8.3
1996, 8.0
1997, 7.9
1997, 8.5
1997, 8.6
1997, 8.4
1997, 9.1
1997, 8.7
1997, 8.6
1997, 9.1
2006, 7.0
2006, 8.9
2006, 9.3
2006, 8.4
2006, 7.8
1997, 8.5
1997, 8.8
1997, 7.1
1997, 8.3
1997, 9.0
1997, 8.8
1997, 7.6
1997, 8.7
1997, 8.5
1997, 7.4
1997, 9.3
1997, 8.4
1997, 8.9
1997, 6.9
2006, 7.6
2006, 7.9
2006, 8.0
2006, 7.5
2006, 9.0
2006, 6.6
2006, 8.5
2000, 7.4
1997, 7.1
1997, 7.7
1997, 8.0
2006, 8.4
2006, 8.0
1997, 7.7
1997, 8.3
2006, 8.6
1997, 9.0
1997, 8.7
1997, 8.5
1997, 7.6
1997, 7.3
2006, 8.2
2006, 8.1
2006, 8.5
2001, 7.8
2006, 8.0
2006, 8.1
2000, 8.0
2001, 8.0
2001, 8.9
2001, 7.7
2001, 7.5
2001, 8.1
2001, 8.2
2001, 8.5
2006, 8.8
2006, 8.8
2006, 8.3
2006, 9.1
2006, 7.8
2001, 7.7
2006, 8.3
2000, 9.1
2006, 8.4
2000, 9.0
2006, 8.9
2000, 8.4
2000, 8.8
2006, 8.9
2000, 9.1
2006, 7.7
2000, 8.5
2000, 7.2
2000, 8.6
2000, 7.9
1999, 8.1
2006, 9.2
2006, 9.1
2006, 7.0
2000, 9.7
2000, 9.0
2000, 7.9
2000, 8.8
2000, 7.7
2000, 9.2
2006, 8.4
2006, 8.1
2006, 8.5
2006, 8.7
2006, 8.5
1997, 8.4
1997, 8.5
1997, 7.7
1997, 8.3
1997, 8.1
1997, 7.7
1997, 8.1
1997, 8.7
1997, 8.2
1997, 8.9
1997, 9.1
2006, 8.5
1987, 7.6
1987, 7.7
1987, 7.4
1987, 7.6
1987, 8.1
2006, 8.5
2003, 8.1
1988, 8.4
1988, 7.8
1988, 8.5
1988, 8.6
1988, 7.9
1990, 7.5
1990, 8.6
1990, 7.5
2006, 8.6
2006, 8.1
2003, 8.2
2003, 8.4
2003, 8.3
2003, 9.0
2003, 8.7
2003, 9.4
2003, 8.4
2003, 7.9
2003, 8.4
2003, 8.7
1992, 8.9
2006, 8.2
2006, 8.0
2006, 9.5
1997, 8.8
1997, 8.7
1997, 8.1
1997, 8.1
1997, 9.1
1997, 8.4
1997, 8.6
1997, 8.8
1997, 8.5
1997, 9.4
1997, 9.2
1997, 8.9
2006, 8.5
2006, 7.3
2006, 8.5
2006, 7.5
2006, 9.1
2006, 7.7
2006, 7.5
2006, 8.8
2006, 8.5
2006, 9.2
1997, 8.5
1997, 8.0
1997, 8.8
1997, 8.5
1997, 8.6
1997, 8.7
1997, 8.4
1997, 7.9
1997, 9.8
1997, 8.7
1997, 9.7
2006, 8.5
2006, 8.7
2006, 7.8
2006, 8.3
1993, 8.4
2006, 8.3
1993, 8.2
1993, 8.4
1993, 8.1
1993, 8.1
2006, 10.0
2006, 8.7
1993, 8.3
1993, 8.8
1993, 8.9
1993, 7.8
1993, 9.1
2006, 8.3
2006, 9.4
2006, 8.5
1994, 8.6
1994, 8.6
2002, 8.1
2002, 8.2
2006, 9.3
2006, 8.1
2006, 9.1
2002, 8.1
2002, 8.1
2002, 8.4
2002, 7.6
2006, 8.7
2006, 8.4
2002, 8.6
2002, 8.6
2002, 9.1
2002, 8.0
2002, 8.3
1997, 8.6
1997, 8.8
2006, 8.1
2002, 9.0
2002, 8.8
2002, 8.0
2002, 8.5
2002, 8.2
2006, 8.4
1997, 9.2
1997, 8.9
1997, 8.7
1997, 8.1
1997, 9.5
1997, 8.7
1997, 9.3
1997, 8.9
2006, 7.5
2006, 7.7
2006, 8.8
1991, 7.8
1991, 8.8
2006, 8.4
2001, 8.1
2001, 8.9
2001, 7.9
2001, 8.3
2001, 8.0
2001, 8.8
2001, 8.2
2001, 8.4
2001, 8.2
2001, 7.9
2001, 8.1
2006, 9.4
2006, 9.4
2006, 8.1
2006, 8.5
2001, 7.8
2001, 8.0
2007, 8.6
2007, 7.9
2001, 8.7
2001, 7.8
2001, 7.0
2001, 8.0
2001, 8.8
2001, 8.7
2001, 8.7
2001, 7.8
2001, 8.7
2001, 8.1
2001, 8.0
2001, 8.0
2001, 8.0
2007, 8.8
2004, 8.9
2007, 8.5
2002, 8.1
2001, 8.0
2001, 8.3
2001, 8.2
2001, 8.3
2001, 8.1
2001, 7.8
2001, 8.3
2001, 7.7
2001, 8.0
2001, 8.5
2001, 9.0
2001, 9.0
2001, 8.6
2001, 7.8
2001, 9.6
2001, 8.3
2001, 8.4
2001, 7.9
2001, 7.6
2004, 8.2
2002, 7.7
2002, 7.6
2002, 9.0
2002, 7.6
2002, 8.2
2002, 8.3
2007, 8.1
2004, 8.6
2004, 8.0
2001, 8.5
2001, 9.4
2001, 9.1
2001, 9.6
2001, 8.3
2001, 7.2
2001, 7.6
2001, 7.9
2001, 8.8
2001, 7.6
2001, 8.2
2001, 8.7
2001, 7.9
2001, 8.7
2001, 8.7
2001, 8.7
2001, 7.7
2001, 8.5
2001, 8.0
2001, 8.6
2001, 8.2
2001, 8.7
2001, 8.1
2004, 7.6
2003, 8.1
2001, 8.3
2001, 8.8
2001, 8.3
2001, 9.4
2001, 8.2
2001, 7.9
2001, 8.4
2001, 8.7
2001, 8.2
2004, 8.2
2001, 8.6
2001, 8.5
2001, 9.4
2001, 8.5
2001, 8.7
2001, 9.2
2004, 7.9
2001, 8.4
2001, 8.8
2001, 8.6
2001, 8.5
2001, 9.0
2001, 7.4
2001, 7.8
2001, 7.0
2001, 9.3
2001, 7.3
2001, 8.3
2001, 7.6
2007, 8.7
2007, 9.5
2002, 8.0
2004, 7.6
2004, 8.0
2004, 7.3
2004, 8.8
2007, 8.6
1999, 7.7
1999, 8.8
1999, 7.8
1999, 7.9
2004, 8.8
2007, 7.1
2007, 8.4
2002, 8.5
1999, 8.8
1999, 8.2
1999, 7.6
1999, 7.6
1999, 8.8
1999, 8.4
1999, 8.2
1999, 7.3
2007, 7.8
2007, 8.7
2000, 7.8
2000, 8.7
2000, 7.5
2000, 8.1
2007, 7.9
2007, 8.7
1999, 8.2
2007, 9.4
2007, 8.2
2007, 9.4
2000, 6.7
2000, 8.3
2000, 8.3
2000, 8.0
2000, 7.1
2000, 8.1
2000, 7.5
2000, 8.7
2000, 8.0
2000, 8.3
2000, 8.8
2000, 7.9
2007, 8.1
2007, 8.8
2007, 9.2
2002, 9.4
2002, 7.6
1989, 7.7
1989, 8.0
1989, 8.3
1989, 8.2
1989, 7.7
2007, 7.7
2007, 7.6
2007, 8.4
2007, 8.1
1990, 8.9
1990, 8.4
2007, 7.8
1990, 8.0
1990, 7.4
1990, 7.6
1990, 8.0
1990, 8.1
1990, 8.1
1990, 7.5
1990, 7.0
2007, 7.6
1993, 8.4
1993, 8.6
1993, 8.8
1993, 8.0
1993, 7.1
1993, 7.8
1993, 8.1
2007, 7.1
2007, 8.6
2007, 8.1
2007, 7.6
1999, 9.3
1999, 7.9
1999, 8.4
1999, 8.2
1999, 8.7
1999, 7.9
1999, 7.5
1999, 7.7
1999, 9.4
1999, 6.7
1999, 8.5
1999, 7.5
1999, 7.8
2007, 8.5
2007, 7.8
2007, 8.8
2002, 7.3
2002, 8.2
2002, 8.3
2002, 8.2
2002, 7.8
2002, 8.4
